"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Идет запуск ""C:\Users\nikit\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\nikit\source\repos\Разное\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""""."
"Message",Low,"�ਢ�⭨� Microsoft (R) .NET Native ���ᨨ 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"��� ��ࠬ���: serializedSession ---> System.Runtime.Serialization.SerializationException: �訡�� ���ਠ����樨 ��ꥪ� ⨯� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. �������� ��થ� """""", �� ������ ""I"". ---> System.Xml.XmlException: �������� ��થ� """""", �� ������ ""I""."
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   � System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ����� ����஢�� ����७���� �⥪� �᪫�祭�� ---"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ����� ����஢�� ����७���� �⥪� �᪫�祭�� ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Nominations.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Nominations.UWP.exe"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\nikit\source\repos\������\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"". "
"Message",Normal,"Задача ""C:\Users\nikit\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\nikit\source\repos\Разное\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      437 |      437 |      421 |      437 | [0] Gatekeeper"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       437 мс"
"Message",Normal,"Системное время на команду: 437 мс"
"Message",Normal,"Общая длительность:          421 мс"
"Message",Normal,"Общее время жизни:          437 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CreateToolchainGeneratedAssembly"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreMergeAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreMergeAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructPreMergeAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""McgReferenceResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgReferenceResolveFilePath"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ILTransformAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ILTransformAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ReducedCopyAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ReducedCopyAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructILTransformAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Выполняется преобразование ""DumpNativeResources"", размер кучи — 4 МБ."
"Message",Normal,"Выполняется преобразование ""Analysis"", размер кучи — 16 МБ."
"Message",Low,"Идет загрузка модулей (116)..."
"Message",Normal,"Импортированы директивы отражений из нескольких файлов (15):"
"Message",Normal,"C:\Users\nikit\source\repos\Разное\Nominations\Nominations\Nominations.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
